X Coordinate,Y Coordinate,Measured Depth (m),Deviation (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Production-Casing Weight (kg/m),Bore. Temp. (degC),Prod. Formation,Porosity (fraction),Permeability (Darcy),OIL Prod. (e3m3/month)
380.4,682,641,FALSE,35.7,114.3,14.1,26,Shale,0.052,1.04,0
569.7,403,704,FALSE,25.3,114.3,14.1,,Shale,0.287,24.6,553.28
607.6,585,456,TRUE,,177.8,,19,Shale-Sand,0.169,5.13,17.15
425.3,308,1648,TRUE,35.7,139.7,20.8,,Shale,0.209,5.99,37.68
363.5,395,1992,FALSE,41.6,139.7,25.3,55,Shale-Sand,0.159,1.57,0.17
43.9,693,2018,TRUE,35.7,139.7,25.3,60,Shale,0.247,26.79,65.92
369.4,334,2636.5,FALSE,,139.7,,79,Sand,0.174,1.16,18.95
638.3,480,630,FALSE,,177.8,,26,Sand,0.112,16.43,29.75
535.6,393,919.6,FALSE,,177.8,,28,Shale-Sand,0.106,1.13,0
567.8,480,665,FALSE,35.7,139.7,20.8,25,Shale,0.174,4.48,31.56
516,359,1113,FALSE,35.7,139.7,20.8,28,Shale,0.205,5.24,46.38
350.8,704,1678,FALSE,81.1,,,54,Sand,0.135,4.47,10.52
82.5,1029,720,FALSE,25.3,114.3,14.1,,Shale,0,0.33,0
560.6,418,795,FALSE,25.3,114.3,14.1,5,Shale,0.194,6.35,108.13
608.4,618,555,FALSE,25.3,114.3,14.1,27,Shale,0.188,11.56,27.86
216.5,616,1815,FALSE,35.7,139.7,23.1,56,Shale,0.192,2.17,0
509,433,965,FALSE,,114.3,,35,Shale,0.103,2.62,23.08
597.2,595,487,FALSE,48.1,177.8,25.3,25,Shale,0.159,2.45,35.66
496.5,50,958,FALSE,,139.7,,35,Sand,0.137,2.97,0
510.6,432,975,FALSE,,114.3,,31,Shale,0.181,2.1,0
525.3,97,915,FALSE,35.7,139.7,20.8,31,Sand,0.129,2.22,6.46
593.7,475,492,FALSE,25.3,114.3,14.1,26,Shale,0.105,2.04,0
535.3,437,2045,TRUE,48,,,,Shale,0.176,4.47,27.81
377.3,330,1234.4,FALSE,,114.3,,38,Shale-Sand,0.047,2.17,0
180.1,677,2588.4,FALSE,,139.7,,64,Sand,0.051,1.87,13.73
454.2,363,1357.6,FALSE,,114.3,,,Shale,0.114,2.52,0
611.4,419,648,FALSE,,114.3,,26,Shale,0.041,0.59,0
587.3,514,774,TRUE,53.6,177.8,34.2,15,Sand,0.176,2.05,111.09
146.7,1161,1715.1,TRUE,,139.7,,69,Shale-Sand,0.19,12.93,173.5
574.3,379,951,TRUE,35.7,139.7,20.8,30,Sand,0.192,0.86,30.32
310,780,1750,FALSE,,139.7,,44,Sand,0.061,0.67,0
324.8,467,1449,FALSE,,139.7,,42,Shale-Sand,0.082,1.76,0
329.9,323,3458.3,FALSE,,139.7,,79,Sand,0.204,7.58,19.25
247.8,614,2890,TRUE,53.6,139.7,25.3,,Shale-Sand,0.119,3.51,24.92
536.8,138,2912,TRUE,48.1,,,,Sand,0.081,6.69,9.01
498.3,98,1041,FALSE,,139.7,,27,Sand,0.349,12.51,443.58
510.1,128,1125,FALSE,35.7,139.7,20.8,34,Shale,0.084,3.85,0
81.6,1067,2139.7,TRUE,,177.8,,80,Sand,0.129,3.78,0
110.2,974,705,FALSE,35.7,114.3,14.1,34,Shale,0.261,17.35,194.55
420.1,379,1899.5,FALSE,,139.7,,54,Sand,0.106,1.15,0
404.4,361,1791,FALSE,,114.3,,54,Shale,0.103,1.33,0.6
533.3,386,1037,FALSE,,139.7,,36,Shale,0.1,2.3,0.01
461.2,305,1405,FALSE,,114.3,,50,Shale,0.177,4.91,14.41
434.9,649,579.5,FALSE,25.3,114.3,14.1,25,Shale,0.128,1.05,0
510.5,142,1068,FALSE,,139.7,,31,Shale,0.223,11.66,149.33
540.4,468,777.2,FALSE,,114.3,,32,Shale,0.02,0.63,0
590.8,533,709,TRUE,48.1,177.8,25.3,23,Shale,0.17,21.91,10.18
171.5,537,2284,FALSE,35.7,13.7,25.3,68,Shale,0.105,1.97,21.98
484.4,330,1235,FALSE,35.7,114.3,14.1,35,Shale,0.237,8.55,344.3
277.5,844,1614,TRUE,35.7,139.7,20.8,38,Sand,0.148,1.42,12.71
624.2,606,514,TRUE,53.6,177.8,34.2,17,Sand,0.105,0.44,0
617.2,530,581,TRUE,,139.7,20.8,,Shale-Sand,0.211,9.16,161
349.4,697,1898.3,TRUE,,139.7,,56,Sand,0.207,8.18,80.99
440.2,336,1540,FALSE,35.7,114.3,15.6,52,Shale,0.197,16.33,27.85
635.9,333,2287,TRUE,25.3,114.3,17.3,,Sand,0.22,5.14,93.82
645.9,458,649.2,FALSE,,139.7,,22,Shale,0.136,2.17,5.91
447.4,640,621,FALSE,48.1,177.8,25.3,24,Shale,0.038,0.64,0
549.4,127,626,FALSE,25.3,114.3,14.1,,Shale,0.122,3,8.96
372.6,382,1914,FALSE,35.7,139.7,23.1,46,Shale,0,0.07,0
583,495,686,FALSE,48.1,177.8,29.8,24,Shale,0.224,4.29,16.04
635.9,459,1794,TRUE,62.5,,,,Shale-Sand,0.038,0.24,0
596.4,126,368.8,FALSE,,177.8,,,Shale,0,0.05,0
616.2,503,598,FALSE,25.3,114.3,14.1,24,Shale,0.139,0.69,0
610.9,531,566,TRUE,48.1,177.8,25.3,24,Shale-Sand,0.166,7.53,27.5
383.4,450,2190,FALSE,,177.8,14.1,,Sand,0.215,7.76,45.33
591.3,791,297,FALSE,25.3,114.3,14.1,26,Shale,0.142,13.37,72.26
576.7,185,979.9,FALSE,,139.7,,33,Shale,0.178,2.06,27.36
180.2,543,3976,TRUE,53.6,,,,Shale,0.118,1.15,3.01
56.6,874,2770,TRUE,48.1,,,,Sand,0.155,1.53,0
494.4,49,1020,FALSE,35.7,139.7,23.1,34,Sand,0.127,3.77,5.87
598.8,631,549,TRUE,48.7,177.8,34.2,,Shale-Sand,0.044,1.62,0.01
220.1,475,3105,FALSE,53.6,139.7,25.3,76,Shale,0.14,4.44,0.17
498.3,570,642,FALSE,25.3,114.3,14.1,29,Shale,0.186,4.28,33.11
434.9,320,878.7,FALSE,25.3,114.3,14.1,,Shale,0.142,0.49,0
515.8,377,1100,FALSE,35.7,114.3,14.1,32,Shale-Sand,0.165,3.89,19.05
522,220,564,FALSE,,114.3,,,Shale,0.075,0.57,0
574.2,605,609,TRUE,48.1,177.8,25.3,28,Shale-Sand,0.083,0.62,0
468.5,155,1265,FALSE,,139.7,,37,Shale,0.307,42.7,159.87
229.9,542,2286,FALSE,35.7,114.3,17.2,,Shale,0,0.11,0
644,383,805,FALSE,,139.7,,26,Shale,0,0.23,0
541.1,146,1010.4,FALSE,,139.7,,29,Sand,0.061,0.47,0
91.2,1063,2376.6,TRUE,,,,56,Sand,0.202,3.75,39.74
77.6,971,2537,TRUE,48.1,139.7,25.3,88,Sand,0.129,0.89,0.39
511.6,145,1088,FALSE,,114.3,,32,Sand,0.002,0.11,0
613.9,620,560,TRUE,,177.8,34.2,22,Sand,0.112,4.8,2.93
607.4,585,398,TRUE,,177.8,,19,Shale-Sand,0.114,0.67,0
427,555,1495,TRUE,25.3,114.3,17.3,,Shale-Sand,0,0.1,0
107.7,718,1750,FALSE,35.7,139.7,20.8,,Shale-Sand,0.14,7.83,24.92
412.9,317,1706,FALSE,,114.3,,45,Shale-Sand,0.199,8.1,117.59
590.2,500,650.5,TRUE,48.1,177.8,29.8,20,Shale,0.211,19.17,123.07
535.5,162,994.9,FALSE,,114.3,,26,Sand,0.094,1.62,52.67
558.6,163,1001,FALSE,,139.7,,32,Shale-Sand,0.195,3.41,55.24
283.7,471,1766.3,FALSE,,114.3,,,Shale,0.135,0.73,27.68
331,375,1912.6,FALSE,,114.3,,44,Shale,0.102,1.13,9.02
591,455,724,FALSE,,177.8,,23,Shale,0.245,4.45,12.04
274.8,460,3521,TRUE,53.6,114.3,20.9,12,Shale-Sand,0.136,5.77,16.33
522.3,213,1050,FALSE,35.7,139.7,23.1,35,Shale,0.157,9.48,37.06
29.9,798,797.1,FALSE,,139.7,,8,Shale,0.192,7.42,46.01
406.6,331,1780,FALSE,,139.7,,51,Shale,0.242,12.9,20.26
170.6,543,4286,TRUE,53.6,114.3,20.1,100,Shale,0.179,3.85,0.02
520.3,98,920,FALSE,35.7,139.7,20.8,31,Sand,0.26,11.45,24.92
55.4,751,2005,FALSE,35.7,139.7,23.1,55,Shale-Sand,0.135,0.44,0
593.1,532,642,FALSE,,177.8,,,Sand,0.111,2.24,0.28
487.3,303,625,FALSE,35.7,114.3,14.1,20,Shale,0.045,0.5,0
296.4,839,1558,FALSE,35.7,139.7,20.8,41,Shale,0.106,1.31,12
611.2,528,657,TRUE,48.1,177.8,29.8,19,Shale-Sand,0.022,0.24,0
581.6,85,355.7,FALSE,,114.3,,,Shale,0.087,1.17,0
312.7,457,1470.4,FALSE,,139.7,,42,Sand,0.147,4.78,7.23
589.8,521,957,TRUE,53.6,177.8,34.2,22,Shale,0.087,0.79,0
43.4,701,1320,FALSE,35.7,139.7,20.8,54,Shale,0.143,1.14,0.02
440.8,292,1515,FALSE,35.7,139.7,25.3,45,Shale,0.154,1.36,0
274.3,600,2710,FALSE,53.6,139.7,25.3,79,Sand,0.114,0.94,0
461.9,129,1330,TRUE,35.7,,,33,Shale,0.26,9.47,122.18
592.6,526,661,FALSE,60.3,177.8,34.2,25,Shale-Sand,0.19,4.96,3
312.4,370,2166,FALSE,53.6,,,58,Sand,0.067,2.02,0
459.8,342,1606,FALSE,,177.8,,57,Sand,0.208,7.36,63.16
497.5,103,1012,FALSE,35.7,139.7,20.8,32,Shale,0.075,1.13,0
298.7,674,3065,TRUE,53.6,,,,Sand,0.338,42.45,1760.45
602,593,512,FALSE,25.3,114.3,14.1,23,Shale,0.118,3.23,0
119.6,1085,1646,FALSE,53.6,177.8,34.2,60,Sand,0.168,1.42,5.65
409.1,101,2125,FALSE,41.6,114.3,15.6,42,Shale,0.115,0.9,0
212.8,422,4541,TRUE,59.5,,,,Shale,0.05,2.35,0
311.9,456,1478.9,FALSE,,139.7,,,Sand,0.179,1.89,19.93
606.9,117,894,FALSE,35.7,139.7,20.8,27,Shale-Sand,0.071,0.34,0
479.1,135,1157,FALSE,,114.3,,33,Shale,0.104,0.67,0
559.5,455,1003,TRUE,35.7,139.7,20.8,24,Sand,0.247,12.72,47.53
202.1,504,2275,FALSE,53.6,139.7,25.3,59,Shale,0.184,4.99,75.31
602.6,542,756,TRUE,48.1,177.8,34.2,26,Shale-Sand,0.217,22.9,45.72
60.2,777,1790,FALSE,35.7,139.7,23.1,55,Shale,0.12,0.48,0
530.4,143,1075,FALSE,35.7,139.7,20.8,36,Shale,0.101,8.43,0
553.7,148,1003,FALSE,,139.7,,32,Shale,0.12,2.3,0.05
641.8,331,763,FALSE,25.3,114.3,14.1,,Shale,0.086,0.53,0
205.2,665,1628.3,FALSE,35.7,114.3,17.3,60,Shale,0.235,1.15,13.21
546,157,1005.8,FALSE,,114.3,,32,Shale,0.187,0.66,0
444.8,433,2121.7,FALSE,,219.1,,57,Sand,0.221,7.96,961.91
120.3,1128,1635.6,TRUE,,114.3,,,Shale-Sand,0.107,1.7,0
646.7,350,800.1,FALSE,,139.7,,26,Shale-Sand,0.141,4.88,10.59
604.2,593,508,FALSE,,114.3,,29,Shale,0.238,4.94,53.47
301.3,440,1795,FALSE,,114.3,,51,Shale,0.233,10.16,68.72
392.7,459,1557,TRUE,35.7,139.7,25.3,49,Shale,0.224,9.06,80.9
79.4,736,2140,TRUE,35.7,139.7,25.3,65,Shale,0.105,0.69,0
563.2,551,493.8,FALSE,,114.3,,,Shale,0.15,5.09,5.79
100.4,1075,1925,TRUE,53.6,,,65,Sand,0.245,47.24,434.8
442.9,301,1525,TRUE,35.7,114.3,14.1,46,Shale,0.151,3.76,10.64
114.4,1172,1885,TRUE,53.6,,,60,Shale-Sand,0.055,1.79,12.12
520.2,122,964.1,FALSE,,177.8,,33,Sand,0.083,3.51,0.87
196.5,522,4018,TRUE,69.9,,,,Shale,0.176,6.46,7.22
441.2,547,2297,TRUE,25.3,114.3,17.3,,Sand,0.139,2.41,6.37
491,306,1370,FALSE,35.7,139.7,20.8,40,Sand,0.012,1.77,0
569.5,397,887,FALSE,,114.3,,30,Shale,0.19,1.02,46.48
522,217,1041,FALSE,25.3,114.3,14.1,25,Shale,0.167,1.49,5.6
357.5,296,2514,FALSE,35.7,139.7,25.3,149,Shale,0.215,1.65,17.52
505.1,552,610,FALSE,25.3,114,14.1,23,Shale,0.135,2.72,7.14
54.3,732,4026,TRUE,53.6,,,,Sand,0.107,2.89,0
367.4,445,1790,FALSE,35.7,139.7,20.8,57,Shale,0.219,5.42,33.11
80.7,1071,2139.7,TRUE,,177.8,23.1,73,Sand,0.111,2.57,0
500.7,409,1124,TRUE,35.7,114.3,14.1,36,Shale,0.015,0.58,0
606.1,463,681,FALSE,48.1,177.8,25.3,28,Shale,0.198,14.06,60.05
573.7,187,1309,TRUE,49.6,,,,Sand,0.112,1.83,10.78
410.6,529,1402.7,FALSE,,177.8,,40,Shale,0.244,10.94,166.6
389.2,463,2024,FALSE,,177.8,17.3,53,Sand,0.141,3.01,12.77
464.9,186,1418.8,FALSE,,114.3,,38,Sand,0.14,2.68,33.07
539.4,479,805,FALSE,,114.3,,32,Shale,0.034,0.91,0
481.8,647,548.6,FALSE,,114.3,,23,Shale,0.088,10.53,0
362.4,576,1100,TRUE,35.7,139.7,20.8,33,Shale,0.195,4.42,59.7
508.2,143,1139.3,FALSE,,114.3,,28,Shale-Sand,0.211,1.04,0.03
573.6,596,499,TRUE,53.6,177.8,34.2,21,Sand,0.291,6,12.7
486,218,1262,FALSE,,114.3,,36,Shale,0,0.25,0
610,423,705,FALSE,48.7,177.8,34.2,28,Shale-Sand,0.192,9.91,35.74
621.7,593,321,TRUE,53.6,177.8,34.2,,Shale,0.091,1.72,0
328.6,299,2440,FALSE,35.7,139.7,25.3,67,Shale-Sand,0.024,0.5,0
109.1,936,2607,FALSE,53.6,177.8,38.7,72,Sand,0.238,2.68,27.78
490.3,248,1275,TRUE,35.7,139.7,20.8,,Shale,0.149,4.12,17.55
593.5,532,646,FALSE,,177.8,,,Sand,0.152,1.94,9.04
430.6,369,1559,FALSE,,114.3,,40,Sand,0.105,0.86,0
238.6,751,568,FALSE,35.7,139.7,20.8,28,Shale,0.061,0.44,0
518.7,164,773,TRUE,,114.3,13.1,,Shale,0.244,10.01,116.78
530,147,1174,TRUE,35.7,139.7,20.8,29,Shale,0.088,0.65,0
451.7,541,970.2,FALSE,,177.8,,31,Sand,0.097,3.87,0
99.5,1067,1910,FALSE,35.7,139.7,25.3,72,Sand,0.169,1.13,0
613.4,452,678,FALSE,25.3,114.3,14.1,17,Shale,0.05,3.07,11.92
495.7,379,1228,FALSE,,114.3,,42,Shale,0.135,7.16,36.24
337.4,352,2545,FALSE,,139.7,,62,Shale,0.186,13.42,105.63
137.6,767,1685,FALSE,35.7,139.7,20.8,55,Shale,0.201,9.45,68.82
460.2,344,1628.9,FALSE,,177.8,,,Sand,0.289,33.41,1043.27
357.4,342,2296.7,FALSE,,139.7,,58,Shale,0.25,41.92,322.6
131.3,1139,1569.1,TRUE,,177.8,,54,Shale-Sand,0.037,0.59,0
508.4,253,1196.3,FALSE,,114.3,,33,Shale,0.157,1.29,52.8
179.6,539,2715,TRUE,53.5,177.8,38,78,Shale,0.214,16.29,17.53
591.9,528,654,FALSE,,177.8,,22,Shale-Sand,0.107,4.23,4.94
315.3,378,2093.1,FALSE,,114.3,,54,Shale,0.048,1.15,0
397.4,407,1657,FALSE,35.7,139.7,23.1,49,Shale,0.126,4.22,30
551,313,1115.6,FALSE,,114.3,,35,Shale,0.052,0.23,0
537.7,695,537,FALSE,25.3,114.3,14.1,23,Shale,0.149,1.54,0
84.7,726,1950,FALSE,,139.7,,71,Sand,0.106,2.89,7.28
530.1,142,1012,FALSE,,139.7,,29,Shale-Sand,0.167,5.16,46.01
524.6,213,539,FALSE,,114.3,,,Shale,0.159,7.47,11.84
481.9,139,1363,TRUE,25.3,114.3,14.1,,Shale,0.11,0.44,0
634,526,538,FALSE,48.1,177.8,29.8,25,Shale,0.184,2.44,12.07
72.9,784,295.5,FALSE,25.3,114.3,14.1,22,Shale,0,0.66,0
116.6,1092,1947,FALSE,,177.8,,73,Shale,0.101,3.13,1.42
136.3,982,1569,TRUE,48.1,,,,Shale-Sand,0.292,9.56,198.75
601.5,582,526,TRUE,48.1,177.8,34.2,23,Shale-Sand,0.224,5.72,98.4
79.9,766,1067,FALSE,35.7,139.7,25.3,36,Shale,0.194,3.98,35.18
282.4,419,3114,FALSE,59.5,139.7,25.3,83,Shale,0.135,1.98,0
598.5,118,467,FALSE,,114.3,,22,Shale,0.292,73.8,392.49
572.5,453,749,FALSE,35.7,139.7,20.8,25,Shale,0.022,1.12,0
129.7,1127,1585,FALSE,,114.3,,63,Sand,0.241,27.18,108.09
448.7,530,1023,TRUE,35.7,139.7,20.8,39,Shale,0.11,0.93,0.03
571.8,431,776.5,FALSE,,139.7,,26,Sand,0.23,7.95,76.02
584.2,104,660.2,FALSE,,114.3,,28,Shale,0.21,6.72,69.15
609.9,344,857,FALSE,,114.3,,31,Shale,0.088,3.85,0
526.5,261,1131,FALSE,35.7,114.3,14.1,35,Shale,0.153,5.55,17.94
127.9,1088,1953,TRUE,59.4,139.7,23.1,,Sand,0.131,2.74,0
581.2,126,490,FALSE,,177.8,,,Shale,0,0.12,0
89.6,718,1958,FALSE,35.7,139.7,23.1,58,Shale,0.188,12.89,13.01
107.8,1089,1902,TRUE,81.1,139.7,23.1,70,Shale-Sand,0.052,0.41,0
346.7,311,3390,TRUE,41.7,114.3,17.3,,Sand,0.141,1.53,33.17
271.1,465,4305,TRUE,53.6,,,,Sand,0.181,4.44,32.57
506.5,425,1025,FALSE,25.3,114.3,13.1,,Shale,0.274,4.42,44.08
278.1,486,1742,FALSE,35.7,139.7,25.3,47,Shale-Sand,0.133,1.05,0.32
453.5,279,1697.7,FALSE,,177.8,,,Sand,0.082,1.66,0
621.3,595,455,TRUE,48.1,177.8,29.8,27,Sand,0.262,8.87,121.89
527.8,162,1014,FALSE,25.3,114.3,14.1,28,Shale,0,2.21,0
638,459,1442,TRUE,62.5,,,,Sand,0.11,4.25,0
104.1,1084,525,FALSE,25.3,114.3,14.1,,Shale,0.035,2.29,5.93
525,174,1044,FALSE,35.7,139.7,20.8,29,Sand,0.18,2.52,39.78
313.4,309,2847,TRUE,53.6,177.8,38.7,76,Shale,0.244,8.46,39.74
234.7,552,2350,FALSE,41.6,177.8,25.3,60,Shale,0.051,0.31,0
595.8,516,682,TRUE,48.1,177.8,29.8,26,Sand,0.037,0.46,0
618.3,621,700,TRUE,,177.8,34.2,,Sand,0.103,1.59,0
580.5,440,602,FALSE,25.3,114.3,14.1,,Shale,0.192,14.49,82.77
343.2,383,6363,TRUE,60.3,139.7,38.7,,Sand,0.239,3.19,12.26
431.7,390,1785,FALSE,35.7,139.7,23.1,51,Sand,0.24,9.72,153.34
538.4,156,994.9,FALSE,,114.3,,30,Sand,0,0.42,0
317.6,241,3846,TRUE,,177.8,,79,Shale,0.148,4.11,153.27
500.8,600,612,FALSE,,177.8,,27,Shale,0.159,2.57,0
368.2,427,1910,FALSE,53.6,139.7,23.1,55,Shale,0.235,2.67,17.38
587.3,606,496.8,FALSE,,114.3,,29,Shale,0.204,1.77,27.63
595.4,630,587,TRUE,,177.8,34.2,,Shale-Sand,0.037,1.13,0
285.3,406,3060,FALSE,53.6,139.7,25.3,85,Shale,0.215,1.61,12.25
319.6,783,1827.3,TRUE,,177.8,,49,Sand,0.153,3.45,7.32
106.3,1090,2673,TRUE,53.6,,,94,Shale,0.358,94.51,2036.02
174.7,524,4578,TRUE,53.6,114.3,20.1,,Shale,0.055,1.01,0
496.5,88,1112,TRUE,48.1,139.7,23.1,33,Sand,0.047,5.99,0.01
563.7,70,984.5,FALSE,,114.3,,31,Shale,0.168,2.44,0.01
107,1166,1864,FALSE,48.1,177.8,38.7,75,Sand,0.122,2.97,0
346.3,440,1790,FALSE,,139.7,,51,Shale-Sand,0,0.37,0
464.1,233,1461.5,FALSE,,139.7,,41,Shale-Sand,0.168,8.89,6.44
366,572,1113,FALSE,35.7,139.7,20.8,40,Shale-Sand,0.201,3.3,6.37
107.6,863,2406,FALSE,48.1,139.7,25.3,70,Shale,0.047,2.73,0
545.5,169,473.7,FALSE,,114.3,,22,Shale,0.119,2.19,1.18
549.4,128,355,FALSE,25.3,114.3,14.1,,Shale,0.114,0.48,0.02
146.5,1148,1625,TRUE,25.3,177.8,,70,Shale,0.191,11.1,302.27
510.4,174,867,TRUE,,114.3,14.1,,Shale,0.078,0.77,0
468.2,434,1211.6,FALSE,,114.3,,37,Shale,0.237,8,21.84
587.8,475,597,FALSE,48.1,177.8,25.3,27,Sand,0.202,1.99,1.63
530.6,501,762,FALSE,,114.3,,26,Shale,0.05,0.46,0
471.4,264,1255,TRUE,35.7,139.7,20.8,35,Shale,0.187,12.97,86.83
341.3,370,2318,FALSE,,139.7,,54,Sand,0,0.47,0
345.5,704,2084,TRUE,,,,,Sand,0.14,3.45,1.66
202.7,497,2390,TRUE,35.7,114.3,17.3,74,Shale,0.053,1.94,0
118.5,590,4371,TRUE,53.6,114.3,17.3,,Shale,0.101,0.93,0
626.5,347,687.6,FALSE,,177.8,,,Shale,0.223,8.9,157.03
502.1,553,659.9,FALSE,,114.3,,27,Shale,0.207,23.78,100.26
348.2,553,1366,FALSE,,114.3,,44,Shale,0.152,2.45,0
433.2,655,599,FALSE,35.7,114.3,14.1,20,Shale,0.102,0.42,0
624.1,351,860,FALSE,35.7,139.7,20.8,31,Shale,0.311,9.93,177.29
31.2,696,3090,TRUE,53.6,,,100,Shale-Sand,0.036,0.77,0
492.5,308,1370,FALSE,35.7,139.7,20.8,43,Sand,0,1.18,0
495.3,85,1180,TRUE,35.7,139.7,20.8,30,Sand,0.016,0.98,0
617.9,533,500,TRUE,48.1,177.8,25.3,29,Shale,0.088,0.74,0
386,350,1967,TRUE,,139.7,,57,Shale,0.205,2.37,27.78
622.4,206,701,FALSE,,139.7,,23,Shale,0.159,3.12,5.58
518.7,398,1135,FALSE,35.7,139.7,20.8,29,Sand,0.163,5.77,2.42
332.8,599,1168,TRUE,25,114.3,14.1,46,Shale,0.145,1.07,0
123,1101,1613,TRUE,,,,72,Sand,0.28,5.36,50.95
633.4,432,472,FALSE,25.3,114.3,14.1,,Shale,0.098,1.4,0
601.2,131,496,TRUE,25.3,114.3,14.1,,Shale,0.184,10.2,33.34
553,372,975,FALSE,35.7,139.7,20.8,29,Shale,0.182,3.98,0.93
646.4,352,802.8,FALSE,,139.7,,,Shale-Sand,0.105,1.05,0
634.1,460,677,TRUE,48.1,177.8,25.3,25,Sand,0.075,1.42,0
573,596,831,TRUE,53.6,177.8,34.2,27,Shale-Sand,0.101,1.25,0
292.2,461,1748,FALSE,,139.7,,47,Sand,0.143,0.93,5.59
566.5,261,1055,FALSE,35.7,139.7,20.8,31,Shale,0.097,1.54,0
533.6,393,908.3,FALSE,,177.8,,34,Sand,0.22,0.7,33.58
608,458,680,FALSE,,177.8,,24,Shale-Sand,0.046,0.44,0
574.5,602,635,TRUE,48.1,177.8,29.8,23,Shale,0.255,10.21,319.83
524.7,97,942,FALSE,35.7,139.7,20.8,31,Sand,0.194,2.97,10.57
461.1,621,621.3,FALSE,25.3,114.3,14.1,33,Shale,0.223,10.49,32.13
114.4,1074,1904,FALSE,,177.8,17.3,41,Sand,0.123,0.8,23.08
46.6,779,2230,TRUE,41.7,139.7,23.1,14,Shale,0.152,4.4,17.53
351.4,443,1775,FALSE,,139.7,,63,Sand,0.061,2.35,0
395.9,480,1638.9,FALSE,,177.8,,,Sand,0.084,1.87,0
628.6,340,856,FALSE,35.7,139.7,20.8,27,Shale,0.161,3.84,19.23
385.4,453,2133.3,TRUE,,177.8,,71,Sand,0.106,3.25,0
636.5,122,489.2,FALSE,,114.3,,,Shale,0.109,0.84,0
594.8,96,567,FALSE,25.3,114.3,14.1,,Shale,0.103,1.61,0
475.1,116,1157,FALSE,,139.7,,30,Shale-Sand,0.216,0.88,27.55
640.1,499,510,TRUE,48.1,177.8,25.3,30,Shale-Sand,0.044,2.64,0.55
439.8,339,1875,FALSE,35.7,139.7,25.3,53,Sand,0.156,0.72,0
505.2,290,1260,FALSE,29.8,114.3,13.1,35,Shale-Sand,0.129,3,4.97
395.4,486,1617.9,FALSE,,177.8,,,Sand,0.074,2.8,0
174.7,547,2098,FALSE,35.7,139.7,25.3,64,Shale,0.096,1.52,0.2
616.2,589,519,TRUE,48.1,177.8,29.8,26,Sand,0.155,3.94,9.38
203.5,495,4545,TRUE,60.3,,,,Shale,0,0.85,0
521.7,107,944.9,FALSE,,177.8,,37,Shale,0.068,1.72,0
348.5,362,2298,FALSE,48.1,139.7,25.3,61,Shale,0.158,6.1,13.01
452.6,568,830,FALSE,,114.3,,31,Shale,0.155,6.73,10.06
532.6,475,755,FALSE,25.3,114.3,14.1,,Shale,0.193,0.91,7.09
611.7,529,632,TRUE,35.7,139.7,20.8,29,Shale-Sand,0.213,9.02,108.07
111.6,1169,1927,FALSE,,177.8,,70,Sand,0.204,28.2,17.81
367.4,289,2715,TRUE,53.6,177.8,38.7,68,Shale,0.116,2.46,20.74
494.5,85,1094,TRUE,35.7,139.7,20.8,34,Sand,0.155,5.83,36.98
332.1,400,2288,FALSE,53.6,139.7,23.1,62,Shale,0.201,17.68,442.89
320.7,236,3782,TRUE,595,177.8,38.7,,Shale,0.174,3.73,31.82
481.7,421,1105,FALSE,35.7,139.7,20.8,42,Shale,0.196,3.73,59.98
383.5,451,2164.1,TRUE,,177.8,,66,Sand,0.139,2.55,16.53
606.9,449,643.1,FALSE,,177.8,,28,Sand,0.164,0.83,0.12
537.3,665,478.5,FALSE,,114.3,,32,Shale,0.047,0.39,0
496.6,542,705,FALSE,25.3,114.3,15.6,23,Shale,0.145,0.98,16.4
546.2,423,813.8,FALSE,,114.3,,29,Shale,0.16,1.98,41.93
373.7,568,1100,FALSE,35.7,139.7,20.8,38,Shale,0.251,4.47,160.31
437.7,246,887,TRUE,25.3,114.3,14.1,,Shale,0.176,2.19,58.1
529.6,366,879.3,FALSE,,114.3,,36,Shale,0.083,0.26,0
607.5,489,615,FALSE,48.1,,,,Shale,0.146,1.44,2.08
595.7,518,668,TRUE,48.1,177.8,25.3,25,Sand,0.15,0.56,0
453.3,531,952,FALSE,48.1,139.7,20.8,30,Shale-Sand,0.184,15.51,43.77
621.3,616,488,TRUE,,177.8,34.2,26,Sand,0.061,1.54,0
133.9,772,2518.9,FALSE,,177.8,,73,Shale,0.159,1.54,0.05
88.8,1090,2160,TRUE,53.6,177.8,38.7,71,Sand,0.22,3.52,44.07
104.1,1165,1935.4,FALSE,,177.8,,78,Shale,0.117,0.85,4.89
542.2,418,840.3,FALSE,,114.3,,31,Shale,0.074,2.21,0
636.3,406,664.5,FALSE,,114.3,,24,Shale,0.007,0.26,0
465.5,639,524,FALSE,48.1,177.8,25.3,29,Shale,0.196,7.35,1.21
628.2,521,535,TRUE,48.1,177.8,29.8,18,Shale,0.194,3.88,12.02
427.8,205,1710,TRUE,35.7,139.7,23.1,40,Shale-Sand,0.119,1.05,0
588.4,729,417,FALSE,25.3,114.3,15.6,20,Shale,0.131,1.15,0.6
589.5,521,757,TRUE,53.6,177.8,34.2,21,Sand,0.026,1.17,0
603.3,547,642,TRUE,,177.8,34.2,26,Shale-Sand,0.161,0.92,0
80.8,785,1380,FALSE,35.7,139.7,20.8,41,Shale,0.065,0.88,0
